channel_name,subscribers,total_videos,total_views,category,stored_video_count
"Curionautes des sciences",58400,79,7071197,small,75
"Crimson Education",229000,1549,31682200,medium,56
"無綫新聞 TVB NEWS Official",555000,31465,216282308,medium,100
"Art Of Finance",27000,362,1323534,small,75
"Bollywood Prime Movies",2690000,641,607566068,big,405
"Finance With Sunil",91000,46,547173,small,46
"UPS Education",73700,1381,21846178,small,115
"Primary Technology",3460,599,516264,small,400
Music,125000000,0,0,big,0
"Learn Code With Durgesh",347000,1566,67379180,medium,95
"TNT Fight Sports",1240000,3507,770353828,big,0
SPORT,335000,4663,184605249,medium,39
"Science Mom",72800,310,5801790,small,200
"Arekkz Gaming",1490000,6740,746959985,big,12
"Swa Education",117000,1151,11163222,medium,215
"A.S.Education Maharashtra",269000,534,41514768,medium,74
"Stan Sport Football",1000000,1947,65760214,big,23
"KeyPoints Education",772000,537,67495840,medium,300
"TT Technology",666000,1442,105707896,medium,99
"Aifer Education - English",13200,324,433394,small,175
"StudyTube Education",401000,870,36127631,medium,377
"NAVI EDUCATION",32500,1018,6253365,small,309
"Coding Artist",83500,1000,7722051,small,292
"BBC News",19000000,27968,6523732548,big,68
"ABS-CBN Star Cinema",11900000,22097,2530873629,big,25
"Nessaj Gaming",440000,3398,193809403,medium,3
"Technology Gyan",15800000,1373,1665653757,big,18
"Harvard Graduate School of Education",68800,1274,6393787,small,141
"Tamil Tech - MrTT",4340000,3682,1193632374,big,16
"Bhakti Songs - Topic",2120,32,70222,small,32
"Coding Wallah Sir",115000,490,8896078,medium,75
"Finance Nits",6300,263,411331,small,225
"Sathiyam News",7310000,215641,6600895311,big,117
"Pen Movies",29800000,1840,9441334928,big,6
"Songs of Birdland",419000,498,160455810,medium,75
"REWA Technology",904000,1712,342031461,medium,48
"ETV Cinema",3940000,12080,2635936921,big,59
"Aditya Dumdaar Dubbed Movies",2520000,4230,1055857644,big,41
"Orange Juice Gaming",3640000,3787,2245350480,big,23
"Science 4 Mass",304000,305,38374948,medium,25
"YT Finance",42100,1771,6305357,small,21
"BS Education Institute | Bank SSC Exam classes",136000,488,1500648,medium,431
"Coding with John",419000,93,21851032,medium,93
"Smart Programming",306000,394,45732817,medium,372
"ABC Educational Channel",144000,665,7825607,medium,75
"Heresy Financial",397000,1939,64749162,medium,15
"Coding with Elias",31100,175,4472961,small,175
"Tech With Tim",1920000,1773,198962029,big,18
"Discovery Education UK",35300,150,7756977,small,149
"Flow Sport Club",999000,4838,169642821,medium,25
"Royal Star Movies",1010000,494,215247045,big,275
"TD NONSTOP MUSIC 05",8000,265,2164045,small,75
"Kantan Coding",74200,121,4465085,small,120
"SRF Sport",177000,6346,220332065,medium,3
"365 Sports",70200,6343,11121247,small,43
"Tech On Trend",273000,692,95572858,medium,221
"Navrit Gaming",919000,739,199863016,medium,452
Code-yug,36300,768,5720931,small,75
"Finding Value Finance",30400,4413,9717047,small,8
"Nagpuri Song - Topic",2860,19,0,small,0
"Analyzing Finance with Nick",91300,454,5675681,small,125
"KalaignarTV Movies",1930000,3897,1188633201,big,36
"RTL Sport",285000,5182,387939148,medium,25
"Kanak News",8740000,376545,7541295348,big,130
"Coding With Sagar",436000,197,38100349,medium,25
"PATTANAYAK EDUCATION",236000,1513,24894327,medium,74
"CallMeShazzam TECH",2410000,1820,1202189259,big,12
"Frostbite Gaming",5430000,3556,3772085823,big,13
"FD Finance",163000,187,19612053,medium,158
"Vishesh Films",3010000,2286,2087747071,big,11
"BASS BOOSTED SONGS - Topic",20500,86,1521894,small,84
"RON GAMING",4570000,2635,1449882586,big,5
"News Tak",12100000,69845,5270514697,big,100
"Sky Sport",943000,29528,1213902629,medium,0
"Zeste de Science / Les séries originales du CNRS",46200,108,1692639,small,25
"Family Finance - MONEY COACH",9360,37,186788,small,37
"Starting Finance",401000,1439,141436493,medium,116
"Uttam Kumar Movies",755000,5843,187555689,medium,16
"ATN Bangla News",9200000,83009,3803360651,big,120
"Code A Program",22600,102,2422228,small,102
"Anupam Movies",6430000,1364,1897369995,big,55
"In Depth Tech Reviews",194000,714,39887971,medium,175
"Shemaroo Movies",38800000,3742,10795248529,big,9
"Science Max - 9 Story",518000,676,160868939,medium,486
"Finance with Nobita",44400,92,4472262,small,90
"Zach's Tech Turf",1690000,3494,2402863563,big,24
"Toinelag Gaming",585000,71,106814165,medium,72
"Beki Gaming",281000,222,60038392,medium,220
"Camodo Gaming",3940000,7529,2645759177,big,17
"Dev Music Dula ki Dhani ",1990,52,269251,small,53
"Super Movies Dhamaka",1750000,154,322358893,big,152
"India News",3680000,134930,1342032524,big,111
"Technology Guide",73100,205,11391206,small,25
"Tricky Maths Education Adda",2190000,3671,161493598,big,0
"DARLUNG GAMING",2700000,2023,1551003113,big,15
"Sky Sports News",1770000,14994,1041094639,big,25
"V6 News Telugu",11800000,418369,14177116005,big,123
"Concept && Coding - by Shrayansh",219000,373,12718385,medium,183
"Suggestive Gaming",417000,334,116158977,medium,315
"Sick Science!",2270000,915,1801710068,big,275
"Branch Education",2620000,55,107976605,big,55
"Prime Coding",59300,597,6232391,small,322
"BBC Earth Science",1740000,1519,278793167,big,53
"NEWS AM",522000,85803,763670156,medium,75
"Nupur Movies",1780000,4211,733876265,big,0
"MooMooMath and Science",599000,3499,187934835,medium,1
"Selena Gaming",1540000,2063,493479855,big,6
"Yahoo Finance",1470000,59471,530632568,big,71
"Shaandaar Movies",840000,467,198890885,medium,346
Sports,74500000,0,0,big,0
"Bozeman Science",1430000,709,230488128,big,125
"Royalty Gaming",7480000,176,1322907714,big,25
"Trakin Tech",15400000,4415,3147790089,big,7
"Tae Kim - Financial Tortoise",334000,406,26994887,medium,363
"Zee Movies Tamil",479000,110,106638448,medium,110
"BBC News India",274000,1009,73611737,medium,349
"House Technology",3370000,167,1208633515,big,164
"Violin Music - Topic",7080,17918,1393325,small,25
"beIN SPORTS France",2720000,19962,2113465236,big,15
"High-Performance Programming",59400,56,2263229,small,56
"MUSTIKO MUSIC OFFICIAL",7360,343,1291663,small,333
"Finance With Justus",1330,122,113913,small,122
"Ceave Gaming",505000,244,160231374,medium,244
"Bahari Music",258,12,34609,small,12
"Action Movies Digiplex",6130000,596,851162045,big,224
"Boxoffice | NEW Full Movies in English",1120000,480,194093831,big,225
"Ruang Mitoha Production",269,19,12908,small,19
"40 Finance",20800,697,1864181,small,400
"BhavaniHD Movies",9490000,41819,4908728589,big,51
"Super Simple Songs - Topic",632000,1298,635415499,medium,25
"Coding With Evan",43600,103,3508620,small,103
"Code with Alisha",32000,345,2907664,small,200
"Kyra Music",163000,225,37677041,medium,175
"Finance with Anne",37800,71,796788,small,70
"GMi Gaming",796000,1698,598102618,medium,45
"Halka Tech",1770000,460,424444990,big,424
"Nimbus Education",198000,671,18426916,medium,125
"RTÉ Sport",100000,2995,43661123,medium,6
"Learn to Code with CodeChef",111000,1913,3821846,medium,29
"online news india",7400000,15101,3351500980,big,52
"Sufiyan Technology",56100,2388,17222669,small,4
"Ultra 4K Movies",1870000,754,559316815,big,188
"FINANCE ACADEMIE",8050,204,507543,small,0
"Telugu Movies",3550000,433,1081315858,big,294
"Seattle Science Foundation",204000,4161,31701187,medium,5
"Education Trap",77700,1549,11764480,small,77
"KC Music Company ",1130,58,78833,small,58
"TNT Sports Argentina",1500000,38048,783076342,big,17
"Yahoo! Sports",347000,12164,294604094,medium,86
"Sandesh News",2170000,242156,746956547,big,75
"Bengali Movies- Angel Digital",7790000,4183,1869779598,big,27
"1 Finance",12600,530,28147909,small,394
"Genique Education",192000,5014,32687977,medium,0
"Finance with Avrin",9600,280,915287,small,274
"Tyro Gaming",2010000,232,1226831469,big,200
"Educational Bhaiya",2410000,355,329801453,big,224
"Finance Dad",4300,43,96826,small,42
"India News Haryana",775000,78060,217501162,medium,112
"Neebs Gaming",2400000,3082,1397213660,big,5
"Computer Education For all",80600,161,5381251,small,161
"Zee News",41800000,256660,29956622523,big,131
"Bengali Movies - Channel B Entertainment",3750000,291,1103273239,big,260
"Top Praise and Worship Songs - Topic",26000,51,18354896,small,51
"Science Simplified",38100,210,3544666,small,208
"On Sports",727000,13849,358155331,medium,14
"Defog Tech",87500,56,6453921,small,56
"Python Coding (CLCODING)",54300,1328,899151,small,145
"🎧MUSIC MOOD🎧",5570,51,401182,small,51
"にゅうちゅうぶ | NEWS official",277000,235,170965933,medium,235
"Coding for All ",106000,723,15815762,medium,461
"Coding Droplets",25900,259,2391993,small,248
"Unending Education",640000,295,63271037,medium,250
"Aditya Kids education",80600,155,12468992,small,155
"The Sheekey Science Show",46700,303,3276213,small,285
"KTG Gaming",1250000,527,268277837,big,419
"United India Exporters",4200000,19807,1643037622,big,1
"MJT Education",782000,5209,77489413,medium,16
"beIN SPORTS",15800000,7451,2778834984,big,14
"Unbound Music - Topic",12300,102,10436537,small,99
"Code With Arjun",35300,300,10482414,small,25
Code.org,464000,867,102244191,medium,377
"Sky Sports Cricket",734000,3153,402200357,medium,12
"8號電影院 -  HK Movie",1160000,1719,243634694,big,79
"HW News English",1730000,28556,688323091,big,84
"Education 4u",950000,3710,249399821,medium,0
"IBM Technology",1490000,1495,99909077,big,63
"DD News",6910000,126511,1183879960,big,111
"Education Lessons",39400,170,6463986,small,25
"Marko - WhiteBoard Finance",1020000,392,67672519,big,414
"Programming Live with Larry",67400,5143,3057467,small,6
"Espace des sciences",230000,1239,61152079,medium,212
"YouTube Movies",195000000,0,0,big,0
"OTV News English",815000,62865,308819409,medium,100
"Savvy Finance",349000,2482,62936950,medium,9
"Coding Garden",141000,480,5872113,medium,75
"ROYS FINANCE",4130,236,308099,small,175
"Venom's Tech",1380000,1308,374698934,big,96
"Music Kamaal",437000,120,159849759,medium,120
"Music Travel Love",5960000,115,2605238263,big,113
"Ludic Science",150000,509,32262763,medium,25
"Deepak Yadav Education",642000,3217,92024996,medium,7
"Plain English Finance & Andrew Craig",17100,144,553165,small,125
"Sports Digitale",862000,4403,368068015,medium,23
"Finance Boosan",572000,517,59346326,medium,225
"Align Technology",1660,22,211816,small,22
Mrwhosetheboss,22000000,1866,8051432827,big,7
"Kids Songs - Topic",2090,552,8952559,small,171
"Legacy Gaming",517000,2048,142590042,medium,17
"Star Sports",9380000,29481,4621866965,big,22
"Coding Addict",201000,790,10218827,medium,175
"IIFL Finance",38200,733,6659724,small,324
"Coding Simplified",43600,632,5707843,small,400
"Honest Finance",240000,221,18819252,medium,215
"Coding With T",126000,359,10466221,medium,25
"Altinok Music Prod",9360,65,16721824,small,65
"Financial Education",908000,2825,140853772,medium,6
"JONATHAN GAMING",7440000,511,726655297,big,375
"K-City Gaming",1690000,641,1148911875,big,125
"Chai aur Code",810000,704,82375804,medium,429
"Code Decode",160000,310,19503416,medium,299
"Sleepy Science Channel",172000,134,13794005,medium,133
"G for Gaming",1310000,351,529079244,big,321
"Tech Ronax",4580000,604,1062290249,big,440
"Code for Interview",63100,317,7498255,small,310
"CBC Sports",307000,14956,292776183,medium,10
"Stars Music Records by Kayh",4770,88,213863,small,88
"Cheezy Code",77100,426,10046962,small,75
"Sky News",9040000,70014,5520614098,big,116
Gaming,92200000,0,0,big,0
"Saurus Gaming",238000,261,52635761,medium,175
"Coding Play",46900,129,984349,small,129
"1spirit & Theophilus Sunday - Topic",81300,200,20896948,small,194
"Tech Unboxing",1070000,1646,193680922,big,17
"Dashamati Music Bagan",70200,41,12672948,small,41
"Sports Illustrated",600000,14255,303826365,medium,50
"JKrew Gaming",2630000,1180,1796398049,big,75
"Mr Coding",27800,338,2618754,small,320
"beIN SPORTS Türkiye",2540000,15355,1976948753,big,67
"Sri Balaji Kannada Movies",357000,2692,136982743,medium,21
"Musica Music",27700,258,6832895,small,250
"7 Days of Science",45800,90,2677568,small,90
"Do Some Coding",48600,319,5149723,small,150
"SumanTV Finance",242000,9047,56918522,medium,39
"Tech Master",4960000,1318,1415498695,big,99
"TBAG [Epic Gaming]",805000,715,507061050,medium,461
"PSI Gaming",323000,93,27856003,medium,93
"Snax Gaming",2250000,1398,512497324,big,177
"News18 Gujarati",4220000,245817,3323668767,big,126
"Hindi Movies",1000000,615,221893754,big,344
"Sufi Music Studio 1.4M",18600,139,1328058,small,139
"Z gaming",2050000,278,363049360,big,25
"EDUCATION BABA",1910000,2307,177741584,big,12
"Oneindia News",2200000,72754,970426715,big,101
"Financial Jennifer",211000,218,5564415,medium,218
"New Era Technology",290,92,123067,small,82
"JENI GAMING",1370000,1311,409471361,big,72
"Coding Tutorials",16400,188,779932,small,25
"NBC Sports",5150000,44185,5020139255,big,32
"Technology Go",31000,721,8974446,small,275
"HMH Education",14600,254,2483617,small,223
"Introduction to Materials Science and Engineering",76200,158,13962896,small,157
"RakaZone Gaming",506000,1233,89093534,medium,270
"Bloomberg Technology",712000,13131,168600404,medium,18
"KV eDUCATION",613000,1116,110865109,medium,200
"Sri Balaji Hindi Movies",1160000,5507,462273674,big,38
"All Song Bass",77200,75,29087568,small,75
"ABP NEWS",49800000,520666,24023462000,big,116
"Tech Notice",281000,1575,69856628,medium,41
"TNT Sports Brasil",12500000,14223,4035819157,big,61
"Science Sauce",117000,110,17544736,medium,110
"RBE Revolution By Education",1130000,3126,205684944,big,10
"Sri Balaji Tamil Movies",695000,4214,338527656,medium,38
"World Science Festival",1370000,1351,241704942,big,117
"PPTV SPORTS",485000,8382,114332817,medium,34
"The Financial Diet",1300000,1555,178508879,big,78
"Sports - Topic",3760,67,14514982,small,65
"Hindi Movies",8900000,2343,2406129120,big,16
"Progress - Science Documentaries",285000,408,62241434,medium,265
"Computer Science Lessons",244000,362,19929486,medium,75
"Family Tech",39700,327,7193018,small,150
"NOS Sport",184000,2393,128591453,medium,1
"Excelsior News",1200000,47122,396430789,big,25
"Wamindia Movies",14900000,670,3761626540,big,125
"Core-A Gaming",468000,232,67024979,medium,25
"Binoy music dj song .2K Views .1 days


.",374,141,110839,small,140
"Immerse Education",2400,202,725820,small,174
"Little Sports",1360000,1551,259961771,big,25
"Fun Science",808000,149,203766977,medium,149
"Let's Game It Out",6260000,742,1658381392,big,75
"Velian Speaks Tech",54600,2026,20287802,small,3
"Indigo Gaming",200000,64,23066957,medium,64
"Laka Gaming",10900000,3472,1814495691,big,18
"Britannica Education",3890,77,149170,small,77
"Music Travel Love - Topic",48200,174,218436102,small,167
"CBC News",4460000,42279,2753698936,big,103
"Coding Crash Courses",17500,172,1030815,small,170
"Finance Simply Explained",11900,42,322075,small,41
"Theatre of Science",15700,484,521412,small,400
"Sky Sport DE",1680000,10465,942756334,big,9
"Coding Shuttle by Anuj Bhaiya",108000,67,7292239,medium,67
"Brick Technology",2460000,39,440913491,big,39
"News 24",26400000,415087,17182073010,big,124
"Science Magazine",340000,924,84618726,medium,25
"The Finance Geeks",175,44,5876,small,44
"Learn Coding",2360000,1041,277700934,big,75
"Livres et Science",133000,63,6355782,medium,63
"𝗜𝗧𝗦 𝗥𝗕𝗔 𝗠𝗨𝗦𝗜𝗖",3520,27,250974,small,27
"Because Science",1470000,353,166313410,big,173
"ABC News (Australia)",2490000,106920,1420348793,big,25
"Code Step By Step",392000,4493,89851686,medium,8
"MLT Education Point",434000,535,38417556,medium,222
"सदाबहार Movies",4500000,1128,1101969868,big,50
"Insider Tech",4210000,4346,1728204993,big,0
"WhatCulture Gaming",1700000,6782,962116550,big,9
"Soft Calm Music",944000,520,245598227,medium,413
"DLS News",23000000,8753,3645630367,big,71
"BBC Sport",899000,3222,284354942,medium,26
"Simply Coding",153000,259,15100626,medium,256
"Argus News",1750000,202196,1165136939,big,113
"Narrative Finance",8480,44,673586,small,25
"TSM MUSIC MY",2630,132,848917,small,132
"Coding with Lewis",724000,741,229007195,medium,426
"Code First with Hala",44000,139,4617624,small,139
"Zee Movies Kannada",150000,46,30106855,medium,46
"HZad Education - Coaching Central",49700,1327,9608133,small,125
"Drawbridge Finance",63900,382,5166311,small,75
"Finance With Sharan",3650000,817,1299280029,big,175
"ScienceClic English",889000,57,59926501,medium,57
"Chill Music Lab",1310000,273,206218384,big,0
"Mathrubhumi News",6040000,294521,7163316277,big,141
"RKD Movies",3770000,297,899985747,big,175
"Aditya Movies",37900000,12056,16156781565,big,50
"Music Mailari - Topic",17100,29,26961926,small,25
"One Sports",5000000,47256,2588326171,big,65
"The Science Asylum",725000,232,73714041,medium,75
"HD Songs Bollywood",11700000,904,4349971165,big,129
"Fox News",14700000,131191,23195075295,big,115
"Virgin Media Sport",181000,4489,104302605,medium,0
"Concept Technology",362000,844,100078679,medium,275
"Clever Girl Finance",209000,702,8662892,medium,458
" Zee Tamil News",728000,54538,441377898,medium,108
"Tech Burner",12500000,1547,2442301415,big,7
"The Coding Sloth",566000,50,22806627,medium,50
"Vebv Gaming",587000,1730,128632585,medium,35
"Finance & U",17200,199,1076181,small,25
"Technology Connections",3000000,225,410568474,big,222
"Billes de sciences",17300,81,638095,small,81
"ThinkX Technology",2190,58,104684,small,25
"MoneyMind Finance",37000,61,268786,small,61
"zWORMz Gaming",608000,3769,319771394,medium,5
"Themantic Education",14300,151,1628789,small,151
"Math and Science",1700000,4151,154420300,big,4
"Music Brokers",1590000,2712,953542977,big,3
"Sun News",11300000,208227,9751153525,big,25
"NEWS ON AIR OFFICIAL",752000,63101,66205694,medium,101
"Technology for Teachers and Students",1840000,689,182438991,big,25
"Sky Sports Football",766000,4954,641419290,medium,14
"SGV Digital - Kannada Full Movies",5340000,1918,2279749839,big,7
"AFR Technology",5910000,1659,641806085,big,11
"Our Technology Planet",19800,79,1175051,small,79
"Win Sports",1760000,30948,860752340,big,24
"Martik Finance",45500,28,1916837,small,28
"Banijay Science",614000,1190,124526784,medium,179
"CA Foundation Grooming Education",168000,1839,24200069,medium,19
"Key Education Foundation",4470,324,1550540,small,150
